"","Dataset","ClusterK2_kmeans","ClusterK3_kmeans","ClusterK4_kmeans","ClusterK2_NMF","ClusterK3_NMF","ClusterK4_NMF"
"TCGA.30.1855","TCGA",2,1,1,2,1,1
"TCGA.61.1737","TCGA",2,1,1,2,1,1
"TCGA.29.1777","TCGA",2,1,3,2,1,3
"TCGA.24.1846","TCGA",2,3,3,2,3,3
"TCGA.61.1904","TCGA",2,3,4,2,3,4
"TCGA.13.0807","TCGA",2,1,1,2,1,4
"TCGA.13.0891","TCGA",1,3,4,1,3,4
"TCGA.13.0912","TCGA",1,2,4,1,2,4
"TCGA.13.0923","TCGA",1,3,4,1,3,3
"TCGA.10.0934","TCGA",1,3,4,1,3,2
"TCGA.13.0883","TCGA",1,3,4,1,2,4
"TCGA.13.0897","TCGA",2,1,3,2,1,3
"TCGA.13.0913","TCGA",1,2,2,1,2,2
"TCGA.13.0924","TCGA",2,1,3,2,3,3
"TCGA.10.0935","TCGA",1,2,2,1,2,2
"TCGA.13.0885","TCGA",2,3,3,2,3,3
"TCGA.13.0899","TCGA",1,2,2,1,2,2
"TCGA.10.0926","TCGA",1,2,2,1,2,2
"TCGA.10.0936","TCGA",1,3,4,1,3,4
"TCGA.13.0886","TCGA",2,1,1,2,1,1
"TCGA.13.0916","TCGA",1,3,3,1,3,2
"TCGA.10.0927","TCGA",1,2,2,1,2,2
"TCGA.10.0937","TCGA",2,3,4,2,3,3
"TCGA.13.0887","TCGA",2,3,4,1,3,3
"TCGA.13.0904","TCGA",1,3,4,1,3,4
"TCGA.13.0919","TCGA",2,1,1,2,1,1
"TCGA.10.0928","TCGA",1,2,2,1,2,2
"TCGA.10.0938","TCGA",1,2,2,1,2,2
"TCGA.13.0888","TCGA",1,2,2,1,2,2
"TCGA.13.0906","TCGA",1,2,2,1,2,2
"TCGA.13.0920","TCGA",1,2,2,1,2,2
"TCGA.10.0930","TCGA",2,1,1,2,1,1
"TCGA.24.0966","TCGA",1,3,4,1,3,4
"TCGA.13.0910","TCGA",1,3,4,1,2,4
"TCGA.13.0921","TCGA",2,3,4,2,3,4
"TCGA.10.0931","TCGA",1,3,4,1,3,4
"TCGA.13.0890","TCGA",2,1,1,2,1,1
"TCGA.13.0911","TCGA",2,1,1,2,1,1
"TCGA.10.0933","TCGA",1,2,2,1,2,2
"TCGA.24.0980","TCGA",2,3,3,2,3,4
"TCGA.13.0903","TCGA",2,3,4,2,3,4
"TCGA.24.1416","TCGA",2,3,4,1,3,4
"TCGA.24.1427","TCGA",2,1,1,2,1,1
"TCGA.24.1464","TCGA",1,3,4,1,3,4
"TCGA.13.1484","TCGA",2,3,3,2,3,4
"TCGA.13.1495","TCGA",2,3,4,1,3,4
"TCGA.13.1505","TCGA",1,1,1,1,1,1
"TCGA.24.1417","TCGA",2,1,3,2,1,3
"TCGA.24.1428","TCGA",2,3,3,2,3,3
"TCGA.24.1466","TCGA",2,3,4,1,3,4
"TCGA.13.1485","TCGA",2,1,1,2,1,1
"TCGA.13.1496","TCGA",2,3,3,2,3,3
"TCGA.13.1506","TCGA",1,3,3,1,3,3
"TCGA.24.1418","TCGA",2,1,1,2,1,1
"TCGA.24.1430","TCGA",1,2,2,1,2,2
"TCGA.24.1467","TCGA",1,3,4,1,3,4
"TCGA.13.1497","TCGA",2,3,3,2,3,3
"TCGA.13.1507","TCGA",2,1,3,2,1,3
"TCGA.24.1419","TCGA",1,2,2,1,2,2
"TCGA.24.1431","TCGA",2,3,4,2,3,4
"TCGA.13.1477","TCGA",1,2,2,1,2,4
"TCGA.13.1488","TCGA",2,3,3,2,3,3
"TCGA.13.1498","TCGA",2,3,3,2,3,3
"TCGA.13.1509","TCGA",2,1,1,2,1,1
"TCGA.24.1422","TCGA",2,1,1,2,1,1
"TCGA.24.1434","TCGA",2,1,1,2,1,1
"TCGA.13.1489","TCGA",1,2,4,1,2,2
"TCGA.13.1499","TCGA",2,1,1,2,1,1
"TCGA.13.1510","TCGA",2,3,4,1,3,4
"TCGA.24.1423","TCGA",2,3,4,1,3,4
"TCGA.24.1435","TCGA",2,1,1,2,1,3
"TCGA.13.1481","TCGA",2,1,1,2,1,1
"TCGA.13.1491","TCGA",1,2,4,1,2,4
"TCGA.13.1500","TCGA",2,3,4,2,3,4
"TCGA.13.1511","TCGA",2,3,3,2,3,3
"TCGA.24.1424","TCGA",1,2,2,1,2,2
"TCGA.24.1436","TCGA",2,3,3,2,3,4
"TCGA.13.1482","TCGA",2,3,4,2,3,4
"TCGA.13.1492","TCGA",1,2,2,1,2,2
"TCGA.13.1501","TCGA",2,1,1,2,1,1
"TCGA.13.1512","TCGA",2,1,1,2,1,3
"TCGA.24.1426","TCGA",1,2,2,1,2,2
"TCGA.24.1463","TCGA",2,1,1,2,1,1
"TCGA.13.1483","TCGA",2,1,1,2,1,1
"TCGA.13.1494","TCGA",2,1,1,2,1,1
"TCGA.13.1504","TCGA",2,1,1,2,1,1
"TCGA.29.1692","TCGA",2,1,1,2,1,3
"TCGA.13.1817","TCGA",2,3,3,2,3,3
"TCGA.61.1916","TCGA",2,3,4,2,3,4
"X4025","mayo.eset",2,3,3,2,3,3
"X4028","mayo.eset",1,3,4,1,3,4
"X4029","mayo.eset",1,2,2,1,2,1
"X4030","mayo.eset",1,3,4,2,3,4
"X4031","mayo.eset",1,2,4,1,2,4
"X4032","mayo.eset",2,1,1,2,1,3
"X4042","mayo.eset",2,1,3,2,3,3
"X4043","mayo.eset",1,3,4,1,2,4
"X4044","mayo.eset",2,1,1,2,1,3
"X4046","mayo.eset",1,2,2,1,2,2
"X4047","mayo.eset",2,1,3,2,1,3
"X4048","mayo.eset",2,1,1,2,1,1
"X4049","mayo.eset",1,3,4,1,3,4
"X4051","mayo.eset",1,3,4,1,2,4
"X4052","mayo.eset",1,3,4,1,2,1
"X4053","mayo.eset",2,1,1,2,1,3
"X4054","mayo.eset",1,2,2,1,2,2
"X4055","mayo.eset",1,3,4,1,2,2
"X4056","mayo.eset",2,1,1,2,1,4
"X4057","mayo.eset",1,2,2,1,2,2
"X4059","mayo.eset",2,1,1,1,1,1
"X4063","mayo.eset",1,3,4,1,2,4
"X4065","mayo.eset",2,1,3,2,3,3
"X4067","mayo.eset",1,3,4,1,2,2
"X4069","mayo.eset",2,1,1,1,1,1
"X4072","mayo.eset",1,2,2,1,2,2
"X4073","mayo.eset",1,3,4,1,2,4
"X4074","mayo.eset",1,2,4,1,2,2
"X4075","mayo.eset",1,3,4,1,3,4
"X4076","mayo.eset",1,2,2,1,2,2
"X4077","mayo.eset",1,3,4,1,2,4
"X4078","mayo.eset",1,3,4,1,3,2
"X4079","mayo.eset",2,1,1,2,1,1
"X4080","mayo.eset",1,3,4,1,2,4
"X4081","mayo.eset",1,3,4,1,2,4
"X4082","mayo.eset",2,1,1,2,1,4
"X4083","mayo.eset",1,3,4,1,3,4
"X4084","mayo.eset",1,3,4,1,3,4
"X4085","mayo.eset",1,3,4,1,3,4
"X4086","mayo.eset",2,3,3,2,3,4
"X4087","mayo.eset",1,3,4,2,3,4
"X4088","mayo.eset",1,3,3,1,3,2
"X4089","mayo.eset",1,2,2,1,2,2
"X4090","mayo.eset",2,1,3,2,3,3
"X4091","mayo.eset",1,2,2,1,2,2
"X4092","mayo.eset",1,2,2,1,2,2
"X4093","mayo.eset",1,3,4,1,3,4
"X4094","mayo.eset",2,1,1,2,3,4
"X4095","mayo.eset",1,3,4,1,3,4
"X4096","mayo.eset",1,2,4,1,2,4
"X4097","mayo.eset",2,3,3,2,3,3
"X4098","mayo.eset",2,3,3,2,3,3
"X4099","mayo.eset",2,3,3,2,3,3
"X4100","mayo.eset",2,3,3,2,3,3
"X4101","mayo.eset",1,2,2,1,2,2
"X4102","mayo.eset",2,1,1,2,1,3
"X4103","mayo.eset",2,1,1,2,1,1
"X4104","mayo.eset",2,1,1,2,1,1
"X4105","mayo.eset",1,2,2,1,2,2
"X4106","mayo.eset",2,1,3,2,3,4
"X4107","mayo.eset",2,1,1,2,1,3
"X4108","mayo.eset",2,1,1,2,1,1
"X4109","mayo.eset",1,3,4,1,2,4
"X4110","mayo.eset",1,2,2,1,2,2
"X4111","mayo.eset",1,3,4,1,3,4
"X4112","mayo.eset",1,3,4,1,3,4
"X4113","mayo.eset",1,2,2,1,2,2
"X4114","mayo.eset",2,1,1,1,2,1
"X4115","mayo.eset",2,1,1,2,1,1
"X4116","mayo.eset",2,3,3,2,3,3
"X4117","mayo.eset",1,2,2,1,2,2
"X4118","mayo.eset",2,1,1,2,1,1
"X4119","mayo.eset",2,1,3,2,3,3
"X4120","mayo.eset",2,1,1,2,1,1
"X4122","mayo.eset",2,1,1,2,1,3
"X4123","mayo.eset",1,3,4,1,2,4
"X4124","mayo.eset",1,3,4,1,2,4
"X4125","mayo.eset",1,3,2,1,2,2
"X4126","mayo.eset",2,3,3,2,3,3
"X4127","mayo.eset",1,1,1,1,2,2
"X4128","mayo.eset",1,3,4,1,2,4
"X4129","mayo.eset",1,2,2,1,2,2
"X4132","mayo.eset",1,3,4,1,3,4
"X4133","mayo.eset",2,1,1,2,1,3
"X4134","mayo.eset",1,2,2,1,2,2
"X4135","mayo.eset",1,2,2,1,2,2
"X4137","mayo.eset",2,1,1,2,1,1
"X4138","mayo.eset",1,2,2,1,2,2
"X4139","mayo.eset",2,1,3,2,3,3
"X4140","mayo.eset",1,3,4,1,2,4
"X4141","mayo.eset",1,2,2,1,2,2
"X4142","mayo.eset",2,1,1,2,1,1
"X4143","mayo.eset",2,3,3,2,3,3
"X4144","mayo.eset",2,1,1,2,1,1
"X4145","mayo.eset",2,1,3,2,3,3
"X4146","mayo.eset",2,1,1,2,1,1
"X4147","mayo.eset",2,3,3,2,3,3
"X4149","mayo.eset",1,2,2,1,2,2
"X4150","mayo.eset",1,2,2,1,2,1
"X4151","mayo.eset",2,1,3,2,1,3
"X4152","mayo.eset",1,2,2,1,2,1
"X4153","mayo.eset",2,1,1,2,1,1
"X4154","mayo.eset",1,2,2,1,2,1
"X4155","mayo.eset",2,1,1,2,1,1
"X4156","mayo.eset",2,1,3,2,1,3
"X4157","mayo.eset",2,1,3,2,3,3
"X4158","mayo.eset",2,1,1,2,1,1
"X4159","mayo.eset",1,3,4,1,2,4
"X4161","mayo.eset",2,3,3,2,3,4
"X4162","mayo.eset",1,3,4,1,3,4
"X4163","mayo.eset",2,1,1,2,3,3
"X4164","mayo.eset",1,2,2,1,2,2
"X4165","mayo.eset",1,3,4,1,2,4
"X4166","mayo.eset",2,3,3,2,3,3
"X4167","mayo.eset",1,2,4,1,2,1
"X4168","mayo.eset",1,2,2,1,2,2
"X4169","mayo.eset",2,3,3,2,3,4
"X4170","mayo.eset",1,2,4,1,2,4
"X4171","mayo.eset",2,1,1,2,1,1
"X4172","mayo.eset",2,1,1,2,1,1
"X4173","mayo.eset",1,3,4,1,3,4
"X4174","mayo.eset",2,1,3,2,1,3
"X4175","mayo.eset",1,2,2,1,2,2
"X4176","mayo.eset",1,3,4,1,3,2
"X4177","mayo.eset",1,3,3,1,3,2
"X4178","mayo.eset",1,2,2,1,2,2
"X4179","mayo.eset",2,1,1,2,1,1
"X4180","mayo.eset",2,1,1,2,1,1
"X4181","mayo.eset",1,2,2,1,2,2
"X4184","mayo.eset",2,1,3,2,3,3
"X4185","mayo.eset",1,2,2,1,2,2
"X4186","mayo.eset",2,1,1,2,1,1
"X4187","mayo.eset",1,3,4,1,3,4
"X4189","mayo.eset",2,1,1,2,1,1
"X4190","mayo.eset",2,3,4,2,3,4
"X4191","mayo.eset",2,1,1,2,1,1
"X4192","mayo.eset",2,3,3,2,3,3
"X4193","mayo.eset",2,1,3,2,1,3
"X4194","mayo.eset",1,3,4,1,3,4
"X4195","mayo.eset",1,2,2,1,2,2
"X4196","mayo.eset",2,1,1,2,1,1
"X4197","mayo.eset",1,2,2,1,2,2
"X4198","mayo.eset",1,3,2,1,2,2
"X4199","mayo.eset",1,3,4,1,3,4
"X4200","mayo.eset",2,3,3,2,3,4
"X4201","mayo.eset",2,1,1,2,1,1
"X4202","mayo.eset",2,1,1,2,1,1
"X4203","mayo.eset",2,1,1,2,1,1
"X4204","mayo.eset",2,1,3,2,3,3
"X4205","mayo.eset",1,2,2,1,2,2
"X4206","mayo.eset",2,1,1,2,1,1
"X4208","mayo.eset",2,1,1,2,1,1
"X4209","mayo.eset",1,2,2,1,2,2
"X4213","mayo.eset",2,3,3,2,3,4
"X4214","mayo.eset",1,2,2,1,2,2
"X4215","mayo.eset",1,3,4,1,3,4
"X4216","mayo.eset",1,3,4,1,2,2
"X4218","mayo.eset",2,1,1,2,1,1
"X4219","mayo.eset",2,1,1,2,1,1
"X4220","mayo.eset",2,1,3,2,3,3
"X4225","mayo.eset",2,1,3,2,3,3
"X4226","mayo.eset",1,2,2,1,2,2
"X4227","mayo.eset",1,3,4,1,2,2
"X4228","mayo.eset",2,3,3,2,3,4
"X4229","mayo.eset",2,3,3,2,3,4
"X4230","mayo.eset",1,3,4,1,3,4
"X4236","mayo.eset",2,3,3,2,3,3
"X4237","mayo.eset",2,1,1,1,1,1
"X4238","mayo.eset",1,2,2,1,2,2
"X4239","mayo.eset",1,2,4,1,2,1
"X4240","mayo.eset",1,2,2,1,2,2
"X4241","mayo.eset",1,3,4,1,2,4
"X4243","mayo.eset",1,2,2,1,2,2
"X4274","mayo.eset",1,3,4,1,3,4
"X1133902531","mayo.eset",1,3,4,1,3,4
"X1133902556","mayo.eset",2,3,3,2,3,3
"X1133902693","mayo.eset",2,3,3,2,3,3
"X1133902744","mayo.eset",1,3,4,1,3,2
"X1133902804","mayo.eset",1,3,3,1,3,4
"X1133902607","mayo.eset",1,3,4,1,3,4
"X1133902579","mayo.eset",2,3,3,2,3,3
"X1133902987","mayo.eset",1,3,3,1,3,2
"X1133902696","mayo.eset",1,3,3,1,3,2
"X1133902976","mayo.eset",2,3,3,2,3,4
"X1133902587","mayo.eset",1,3,4,1,3,4
"X1133902731","mayo.eset",1,3,4,1,3,2
"X1133902507","mayo.eset",2,3,3,2,3,3
"X1133902773","mayo.eset",1,3,4,1,2,4
"X1133902735","mayo.eset",1,3,4,1,2,4
"X1133902551","mayo.eset",2,3,3,2,3,3
"X1133902671","mayo.eset",2,1,3,2,3,3
"X1133902647","mayo.eset",2,1,3,2,3,3
"X1133902711","mayo.eset",2,1,3,2,3,3
"X1133902651","mayo.eset",2,1,3,2,3,3
"X1133903011","mayo.eset",2,1,3,2,3,3
"X1133902683","mayo.eset",2,1,1,2,1,3
"X1133902836","mayo.eset",2,1,1,2,1,3
"X1133902699","mayo.eset",2,1,1,2,1,1
"X1133902676","mayo.eset",2,3,1,2,3,4
"X1133902707","mayo.eset",2,1,1,2,3,3
"X1133902999","mayo.eset",2,1,3,2,3,3
"X1133902611","mayo.eset",2,1,1,2,1,1
"X1133902595","mayo.eset",2,1,1,1,2,2
"X1133902575","mayo.eset",2,3,1,2,3,4
"X1133902563","mayo.eset",2,1,1,2,1,1
"X1133902843","mayo.eset",2,1,1,1,1,1
"X1133902963","mayo.eset",2,3,3,2,3,3
"X1133903015","mayo.eset",2,1,3,2,1,3
"X1133902827","mayo.eset",1,2,2,1,2,2
"X1133902900","mayo.eset",2,1,1,2,1,1
"X1133902928","mayo.eset",2,1,1,2,1,3
"X1133902808","mayo.eset",1,3,4,1,2,4
"X1133902903","mayo.eset",2,3,4,2,3,4
"X1133903031","mayo.eset",1,3,1,1,2,1
"X1133902635","mayo.eset",1,1,1,1,2,1
"X1133902567","mayo.eset",2,1,1,2,1,1
"X1133902907","mayo.eset",2,1,1,2,1,1
"X1133902831","mayo.eset",1,2,1,1,2,1
"X1133903007","mayo.eset",1,1,1,1,2,1
"X1133902615","mayo.eset",1,2,2,1,2,2
"X1133902723","mayo.eset",1,2,2,1,2,2
"X1133902967","mayo.eset",1,2,2,1,2,2
"X1133902840","mayo.eset",1,2,2,1,2,2
"X1133903027","mayo.eset",1,2,2,1,2,1
"X1133902779","mayo.eset",1,2,2,1,2,2
"X1133902727","mayo.eset",1,3,4,1,2,4
"X1133902623","mayo.eset",1,3,4,1,2,2
"X1133902655","mayo.eset",1,3,4,1,2,2
"X1133902503","mayo.eset",1,2,4,1,2,4
"X1133902819","mayo.eset",1,3,4,1,3,4
"X1133902939","mayo.eset",1,3,4,1,3,4
"X1133902824","mayo.eset",2,1,1,2,1,1
"X1133903200","mayo.eset",1,2,2,1,2,2
"X1133903235","mayo.eset",1,2,2,1,2,2
"X1133903295","mayo.eset",1,2,2,1,2,2
"X1133903327","mayo.eset",1,2,2,1,2,2
"X1133903167","mayo.eset",1,2,2,1,2,2
"X1133903079","mayo.eset",1,2,2,1,2,2
"X1133903303","mayo.eset",1,2,2,1,2,2
"X1133903363","mayo.eset",1,2,2,1,2,1
"X1133903245","mayo.eset",2,1,1,1,2,1
"X1133903391","mayo.eset",1,2,2,1,2,2
"X1133903359","mayo.eset",1,2,2,1,2,2
"X1133903355","mayo.eset",1,2,2,1,2,2
"X1133903192","mayo.eset",1,2,2,1,2,2
"X1133903495","mayo.eset",1,2,2,1,2,2
"X1133903203","mayo.eset",1,2,2,1,2,2
"X1133903063","mayo.eset",2,1,1,2,3,4
"X1133903240","mayo.eset",1,3,4,1,2,4
"X1133903299","mayo.eset",1,3,4,1,2,4
"X1133903324","mayo.eset",1,3,4,1,3,4
"X1133903468","mayo.eset",1,2,4,1,2,2
"X1133903147","mayo.eset",1,3,4,1,2,4
"X1133903267","mayo.eset",2,1,1,1,2,1
"X1133903083","mayo.eset",1,3,4,1,3,4
"X1133903388","mayo.eset",1,3,4,1,3,2
"X1133903499","mayo.eset",1,3,4,1,3,4
"X1133903315","mayo.eset",1,3,4,1,2,4
"X1133903072","mayo.eset",1,3,4,1,2,4
"X1133903215","mayo.eset",1,3,4,1,3,4
"X1133903068","mayo.eset",2,3,3,2,3,3
"X1133903308","mayo.eset",2,3,3,2,3,3
"X1133903447","mayo.eset",2,3,3,2,3,3
"X1133903451","mayo.eset",2,1,3,2,3,3
"X1133903176","mayo.eset",2,1,1,2,1,3
"X1133903319","mayo.eset",2,1,3,2,1,3
"X1133903479","mayo.eset",2,1,3,2,3,3
"X1133903459","mayo.eset",2,1,3,2,1,3
"X1133903183","mayo.eset",2,1,3,2,1,3
"X1133903251","mayo.eset",2,1,3,2,3,3
"X1133903416","mayo.eset",2,1,1,2,1,4
"X1133903179","mayo.eset",2,2,2,1,2,2
"X1133903211","mayo.eset",2,1,3,2,3,3
"X1133903376","mayo.eset",1,3,2,1,2,2
"X1133903483","mayo.eset",1,3,4,1,3,4
"X1133903284","mayo.eset",2,1,1,2,1,3
"X1133903383","mayo.eset",2,1,3,2,3,3
"X1133903291","mayo.eset",2,1,1,2,1,3
"X1133903312","mayo.eset",2,1,1,2,1,1
"X1133903419","mayo.eset",2,1,3,2,1,3
"X1133903339","mayo.eset",2,1,3,2,1,3
"X1133903487","mayo.eset",2,1,1,2,1,3
"X1133903403","mayo.eset",2,3,3,1,2,2
"X1133903288","mayo.eset",2,3,3,2,3,3
"X1133903087","mayo.eset",2,3,3,2,3,3
"X1133903113","mayo.eset",2,1,1,2,1,1
"X1133903463","mayo.eset",2,1,1,2,1,1
"X1133903455","mayo.eset",2,1,1,2,1,1
"X1133903091","mayo.eset",2,1,1,2,1,1
"X1133903159","mayo.eset",1,3,4,1,3,4
"X1133903259","mayo.eset",2,1,1,2,1,1
"X1133903429","mayo.eset",2,1,1,2,1,1
"X1133903332","mayo.eset",1,3,4,1,3,4
"X1133903151","mayo.eset",2,1,1,2,1,1
"X1133903219","mayo.eset",2,1,1,2,1,1
"X1133903411","mayo.eset",2,1,1,2,1,1
"X1133902411","mayo.eset",2,1,1,2,1,1
"X1133903591","mayo.eset",1,1,4,1,2,1
"X1133903711","mayo.eset",2,1,1,1,1,1
"X1133903632","mayo.eset",2,1,1,2,1,1
"X1133902423","mayo.eset",1,2,2,1,2,2
"X1133903647","mayo.eset",1,2,2,1,2,2
"X1133902475","mayo.eset",1,2,2,1,2,2
"X1133902439","mayo.eset",1,2,2,1,2,2
"X1133902459","mayo.eset",1,2,2,1,2,2
"X1133902487","mayo.eset",1,3,4,1,2,4
"X1133903503","mayo.eset",1,2,4,1,2,2
"X1133903539","mayo.eset",1,2,2,1,2,2
"X1133903567","mayo.eset",1,2,2,1,2,2
"X1133903573","mayo.eset",2,1,1,2,1,1
"X1133903577","mayo.eset",2,1,1,2,1,1
"X1133903583","mayo.eset",1,2,2,1,2,2
"X1133902444","mayo.eset",1,3,4,1,3,4
"X1133902471","mayo.eset",1,3,4,1,3,4
"X1133902483","mayo.eset",2,3,3,2,3,4
"X1133902491","mayo.eset",2,1,3,2,3,3
"X1133902500","mayo.eset",2,1,1,2,1,3
"X1133903512","mayo.eset",1,3,4,1,3,4
