"","Dataset","ClusterK2_kmeans","ClusterK3_kmeans","ClusterK4_kmeans","ClusterK2_NMF","ClusterK3_NMF","ClusterK4_NMF"
"X1133903677","mayo.eset",1,3,4,1,3,4
"X1133903516","mayo.eset",1,3,4,1,3,4
"X1133903533","mayo.eset",2,3,3,2,3,3
"X1133903543","mayo.eset",2,1,1,2,1,1
"X1133903615","mayo.eset",2,1,1,2,1,3
"X1133903596","mayo.eset",2,3,3,2,3,4
"X1133903599","mayo.eset",2,3,3,2,3,4
"X1133903655","mayo.eset",2,3,3,2,3,4
"X1133903659","mayo.eset",2,3,3,2,3,4
"X1133903720","mayo.eset",2,3,3,2,3,4
"X1133903668","mayo.eset",2,1,1,1,2,1
"X1133903272.re.","mayo.eset",2,1,3,2,3,3
"X1133903664","mayo.eset",2,1,1,2,1,3
"X1133903640","mayo.eset",2,1,3,2,1,3
"X1133903691","mayo.eset",2,1,1,2,1,3
"X1133903619","mayo.eset",1,3,3,1,3,2
"X1325402484","mayo.eset",2,1,3,2,3,3
"X1325402466","mayo.eset",2,1,1,2,1,1
"X1325402486","mayo.eset",2,3,3,2,3,3
"X1133903696","mayo.eset",2,1,3,2,3,3
"X1325402472","mayo.eset",2,1,3,2,3,3
"X1325402474","mayo.eset",2,1,3,2,1,3
"X1325402492","mayo.eset",2,1,3,2,3,3
"X1325402463","mayo.eset",2,1,3,2,3,3
"X1325402503","mayo.eset",2,3,3,2,3,3
"X1325402481","mayo.eset",2,1,3,2,1,3
"X1325402456","mayo.eset",2,1,1,2,1,1
"X1325402495","mayo.eset",2,1,1,2,1,1
"X1325402498","mayo.eset",2,1,1,2,1,3
"X1325402489","mayo.eset",2,1,1,2,1,3
"X1325402460","mayo.eset",2,1,3,2,3,3
"X1325402467","mayo.eset",2,1,1,2,1,3
"X1325402485","mayo.eset",2,1,1,2,1,1
"X1325402490","mayo.eset",2,1,1,2,1,1
"X1325402504","mayo.eset",2,1,1,2,1,1
"X1325402469","mayo.eset",2,1,3,2,3,3
"X1325402455","mayo.eset",1,2,2,1,2,1
"X1325402459","mayo.eset",2,1,1,2,1,1
"X1325402475","mayo.eset",1,3,4,1,3,4
"X1325402473","mayo.eset",2,1,1,2,3,3
"X1325402476","mayo.eset",1,2,2,1,2,2
"X1325402511","mayo.eset",1,2,2,1,2,2
"X1325402499","mayo.eset",1,2,2,1,2,2
"X1325402507","mayo.eset",1,2,2,1,2,2
"X1325402502","mayo.eset",1,2,2,1,2,2
"X1325402508","mayo.eset",1,2,2,1,2,2
"X1325402491","mayo.eset",1,2,2,1,2,2
"X1325402493","mayo.eset",1,3,4,1,3,4
"X1325402483","mayo.eset",1,2,2,1,2,2
"X1325402501","mayo.eset",1,3,4,1,3,4
"X1325402510","mayo.eset",1,3,4,1,3,4
"X1325402500","mayo.eset",1,3,4,1,3,4
"X1325402468","mayo.eset",1,3,3,1,3,2
"X1325402479","mayo.eset",1,3,3,2,3,3
"X1325402494","mayo.eset",1,3,4,1,3,2
"X1325402457","mayo.eset",1,3,4,1,2,4
"X1325402488","mayo.eset",1,3,4,1,2,4
"X1325402470","mayo.eset",1,2,4,1,2,4
"X1325402461","mayo.eset",1,3,4,1,2,4
"GSM794865","Yoshihara",2,1,1,2,1,1
"GSM794866","Yoshihara",1,3,3,1,3,3
"GSM794867","Yoshihara",1,3,3,1,3,3
"GSM794868","Yoshihara",1,3,3,1,3,3
"GSM794869","Yoshihara",2,1,1,2,1,3
"GSM794870","Yoshihara",2,1,1,2,1,1
"GSM794871","Yoshihara",1,3,3,1,3,3
"GSM794872","Yoshihara",1,2,2,1,2,2
"GSM794873","Yoshihara",2,1,1,2,1,1
"GSM794874","Yoshihara",1,3,4,1,3,3
"GSM794875","Yoshihara",1,3,3,1,3,3
"GSM794876","Yoshihara",2,1,1,2,2,4
"GSM794877","Yoshihara",1,3,4,1,2,4
"GSM794878","Yoshihara",1,3,3,1,3,3
"GSM794879","Yoshihara",1,3,4,1,3,3
"GSM794880","Yoshihara",2,1,1,2,1,1
"GSM794881","Yoshihara",1,3,4,1,3,3
"GSM794882","Yoshihara",2,1,1,2,1,1
"GSM794883","Yoshihara",1,3,4,1,2,3
"GSM794884","Yoshihara",1,2,2,1,2,2
"GSM794885","Yoshihara",1,3,3,1,3,3
"GSM794886","Yoshihara",2,1,1,2,3,3
"GSM794887","Yoshihara",2,1,1,2,1,1
"GSM794888","Yoshihara",1,3,4,1,3,4
"GSM794889","Yoshihara",1,3,3,1,3,3
"GSM794890","Yoshihara",1,3,3,1,3,3
"GSM794891","Yoshihara",1,3,4,1,3,4
"GSM794892","Yoshihara",1,3,4,1,2,4
"GSM794893","Yoshihara",1,3,3,1,3,3
"GSM794894","Yoshihara",2,1,1,2,1,1
"GSM794895","Yoshihara",2,1,1,2,1,1
"GSM794897","Yoshihara",2,1,1,2,1,1
"GSM794898","Yoshihara",1,3,4,1,2,3
"GSM794899","Yoshihara",1,3,3,1,3,3
"GSM794900","Yoshihara",1,3,3,1,3,3
"GSM794901","Yoshihara",1,3,3,1,3,3
"GSM794902","Yoshihara",2,1,1,2,1,1
"GSM794903","Yoshihara",1,3,4,1,3,3
"GSM794904","Yoshihara",1,3,3,1,3,3
"GSM794905","Yoshihara",1,2,4,1,2,2
"GSM794906","Yoshihara",2,1,1,2,1,4
"GSM794907","Yoshihara",2,1,1,2,1,3
"GSM794908","Yoshihara",1,3,4,1,3,3
"GSM794909","Yoshihara",2,1,1,2,1,2
"GSM794910","Yoshihara",1,3,4,1,2,4
"GSM794911","Yoshihara",2,1,1,2,1,1
"GSM794912","Yoshihara",1,2,2,2,2,2
"GSM794913","Yoshihara",2,1,1,2,2,4
"GSM794914","Yoshihara",1,3,3,1,3,3
"GSM794915","Yoshihara",1,3,4,1,2,4
"GSM794916","Yoshihara",1,3,3,1,3,3
"GSM794917","Yoshihara",2,1,1,2,1,2
"GSM794918","Yoshihara",2,1,1,2,1,1
"GSM794919","Yoshihara",2,1,1,2,1,1
"GSM794920","Yoshihara",1,3,3,1,3,3
"GSM794921","Yoshihara",2,1,1,2,1,1
"GSM794922","Yoshihara",1,3,3,1,3,3
"GSM794923","Yoshihara",2,1,1,2,1,1
"GSM794924","Yoshihara",1,3,3,1,3,3
"GSM794925","Yoshihara",2,1,1,2,1,4
"GSM794926","Yoshihara",2,1,1,2,1,4
"GSM794927","Yoshihara",1,3,3,1,3,3
"GSM794928","Yoshihara",1,3,4,1,3,3
"GSM794929","Yoshihara",2,3,1,2,3,3
"GSM794930","Yoshihara",1,3,4,1,3,3
"GSM794931","Yoshihara",2,1,1,2,1,1
"GSM794932","Yoshihara",1,3,3,1,3,3
"GSM794934","Yoshihara",2,1,1,2,1,1
"GSM794936","Yoshihara",2,1,1,2,1,1
"GSM794937","Yoshihara",2,1,1,2,1,1
"GSM794938","Yoshihara",2,1,1,2,1,1
"GSM794939","Yoshihara",1,3,4,1,2,4
"GSM794940","Yoshihara",2,1,1,2,1,1
"GSM794941","Yoshihara",1,3,3,1,3,3
"GSM794942","Yoshihara",2,1,1,2,1,1
"GSM794944","Yoshihara",1,3,3,1,3,3
"GSM794945","Yoshihara",1,2,2,2,2,2
"GSM794946","Yoshihara",2,1,1,2,1,4
"GSM794947","Yoshihara",1,2,2,1,2,2
"GSM794948","Yoshihara",1,2,2,1,2,2
"GSM794949","Yoshihara",1,2,2,1,2,4
"GSM794950","Yoshihara",1,2,2,1,2,2
"GSM794951","Yoshihara",2,1,1,2,1,1
"GSM794952","Yoshihara",2,1,1,2,1,1
"GSM794953","Yoshihara",1,3,4,1,2,3
"GSM794954","Yoshihara",1,2,4,1,2,2
"GSM794955","Yoshihara",1,3,4,1,3,3
"GSM794956","Yoshihara",2,1,1,2,1,1
"GSM794957","Yoshihara",1,3,3,1,3,3
"GSM794958","Yoshihara",1,3,4,1,3,3
"GSM794959","Yoshihara",1,3,3,1,3,3
"GSM794960","Yoshihara",1,3,3,1,3,2
"GSM794961","Yoshihara",2,1,1,2,2,2
"GSM794962","Yoshihara",1,3,4,1,2,3
"GSM794963","Yoshihara",1,3,3,1,3,3
"GSM794964","Yoshihara",1,2,2,1,2,2
"GSM794965","Yoshihara",2,1,1,2,1,1
"GSM794966","Yoshihara",1,3,4,1,2,2
"GSM794967","Yoshihara",2,1,1,2,1,1
"GSM794968","Yoshihara",1,3,4,1,3,3
"GSM794969","Yoshihara",2,1,1,2,2,4
"GSM794970","Yoshihara",1,2,2,1,2,2
"GSM794971","Yoshihara",1,2,4,1,2,4
"GSM794972","Yoshihara",1,2,3,1,2,2
"GSM794973","Yoshihara",1,3,3,1,3,3
"GSM794974","Yoshihara",1,2,4,1,2,4
"GSM794975","Yoshihara",1,3,4,1,2,4
"GSM794976","Yoshihara",1,1,3,1,3,2
"GSM794977","Yoshihara",2,1,1,2,3,3
"GSM794978","Yoshihara",2,2,1,2,2,2
"GSM794979","Yoshihara",1,2,2,1,2,2
"GSM794980","Yoshihara",1,3,3,1,3,3
"GSM794981","Yoshihara",1,3,3,1,3,3
"GSM794982","Yoshihara",1,2,2,1,2,2
"GSM794983","Yoshihara",2,1,1,2,1,1
"GSM794984","Yoshihara",1,3,3,1,2,2
"GSM794985","Yoshihara",1,3,3,1,3,3
"GSM794986","Yoshihara",1,3,4,1,2,4
"GSM794987","Yoshihara",1,3,4,1,3,3
"GSM794988","Yoshihara",2,1,1,2,1,1
"GSM794989","Yoshihara",2,1,1,2,1,1
"GSM794990","Yoshihara",1,3,3,1,3,3
"GSM794991","Yoshihara",1,2,4,1,2,2
"GSM794992","Yoshihara",1,3,3,1,3,3
"GSM794993","Yoshihara",2,1,1,2,1,1
"GSM794994","Yoshihara",1,3,4,1,2,4
"GSM794995","Yoshihara",1,2,3,1,2,2
"GSM794996","Yoshihara",1,3,4,1,2,3
"GSM794997","Yoshihara",2,1,1,2,1,3
"GSM794998","Yoshihara",1,3,3,1,3,3
"GSM794999","Yoshihara",2,1,1,2,1,1
"GSM795000","Yoshihara",2,1,1,2,1,1
"GSM795001","Yoshihara",1,2,2,1,2,2
"GSM795002","Yoshihara",1,3,3,1,3,3
"GSM795003","Yoshihara",1,3,3,1,3,3
"GSM795004","Yoshihara",2,1,1,2,1,1
"GSM795005","Yoshihara",1,3,3,1,3,3
"GSM795006","Yoshihara",2,1,1,2,1,1
"GSM795007","Yoshihara",2,1,3,2,3,3
"GSM795008","Yoshihara",1,2,2,1,2,2
"GSM795009","Yoshihara",1,2,4,1,2,2
"GSM795010","Yoshihara",1,3,3,1,3,3
"GSM795011","Yoshihara",1,3,4,1,3,3
"GSM795012","Yoshihara",1,2,2,1,2,2
"GSM795014","Yoshihara",1,3,4,1,3,3
"GSM795015","Yoshihara",2,1,1,2,1,1
"GSM795016","Yoshihara",1,2,2,1,2,4
"GSM795017","Yoshihara",2,1,1,2,1,1
"GSM795018","Yoshihara",2,3,3,2,3,3
"GSM795019","Yoshihara",1,3,3,1,3,3
"GSM795020","Yoshihara",2,1,1,2,1,1
"GSM795021","Yoshihara",1,3,3,1,3,3
"GSM795022","Yoshihara",2,1,1,2,1,1
"GSM795023","Yoshihara",1,3,3,1,3,3
"GSM795024","Yoshihara",2,1,1,2,1,1
"GSM795025","Yoshihara",1,3,3,1,3,3
"GSM795026","Yoshihara",1,3,3,1,3,3
"GSM795027","Yoshihara",1,3,4,1,2,3
"GSM795028","Yoshihara",2,1,1,2,1,1
"GSM795029","Yoshihara",1,3,4,1,3,4
"GSM795030","Yoshihara",1,2,4,1,2,2
"GSM795031","Yoshihara",1,2,4,1,2,4
"GSM795032","Yoshihara",2,1,1,2,1,1
"GSM795033","Yoshihara",1,2,2,1,2,2
"GSM795034","Yoshihara",1,3,3,1,3,3
"GSM795035","Yoshihara",2,3,3,2,3,3
"GSM795036","Yoshihara",2,1,1,2,1,1
"GSM795037","Yoshihara",1,3,4,1,2,4
"GSM795038","Yoshihara",2,1,1,2,1,1
"GSM795039","Yoshihara",2,1,1,2,3,3
"GSM795040","Yoshihara",2,1,1,2,1,1
"GSM795041","Yoshihara",2,2,2,2,2,2
"GSM795042","Yoshihara",2,1,1,2,1,1
"GSM795043","Yoshihara",1,2,2,1,2,2
"GSM795044","Yoshihara",2,1,1,2,3,3
"GSM795045","Yoshihara",1,3,4,1,2,2
"GSM795046","Yoshihara",2,1,1,2,1,1
"GSM795047","Yoshihara",1,3,3,1,3,3
"GSM795048","Yoshihara",1,2,2,1,2,2
"GSM795049","Yoshihara",1,3,3,1,3,3
"GSM795050","Yoshihara",2,1,1,2,3,3
"GSM795051","Yoshihara",2,1,1,2,1,1
"GSM795052","Yoshihara",1,3,4,1,2,3
"GSM795053","Yoshihara",2,1,1,2,1,1
"GSM795054","Yoshihara",1,3,4,1,2,4
"GSM795055","Yoshihara",2,1,1,2,3,3
"GSM795056","Yoshihara",2,1,1,2,1,3
"GSM795057","Yoshihara",2,1,1,2,1,1
"GSM795058","Yoshihara",1,3,4,1,2,3
"GSM795059","Yoshihara",2,1,1,2,1,1
"GSM795060","Yoshihara",2,1,4,2,2,4
"GSM795061","Yoshihara",1,3,3,1,3,3
"GSM795062","Yoshihara",2,1,1,2,1,1
"GSM795063","Yoshihara",2,1,3,2,3,3
"GSM795064","Yoshihara",2,1,1,2,1,1
"GSM795065","Yoshihara",1,3,4,1,2,3
"GSM795066","Yoshihara",1,2,2,2,2,2
"GSM795067","Yoshihara",2,1,1,2,1,1
"GSM795068","Yoshihara",2,1,1,2,1,1
"GSM795069","Yoshihara",2,1,1,2,1,1
"GSM795070","Yoshihara",1,3,3,1,3,2
"GSM795071","Yoshihara",1,2,2,1,2,2
"GSM795072","Yoshihara",1,2,2,1,2,2
"GSM795073","Yoshihara",1,3,3,1,3,3
"GSM795074","Yoshihara",1,3,3,1,3,3
"GSM795075","Yoshihara",1,3,4,1,3,3
"GSM795076","Yoshihara",1,3,3,1,3,3
"GSM795077","Yoshihara",1,3,3,1,3,3
"GSM795078","Yoshihara",2,3,3,2,3,3
"GSM795079","Yoshihara",2,1,1,2,1,1
"GSM795080","Yoshihara",1,3,3,1,3,3
"GSM795081","Yoshihara",2,1,1,2,1,1
"GSM795082","Yoshihara",2,1,1,2,3,3
"GSM795083","Yoshihara",1,2,2,1,2,2
"GSM795084","Yoshihara",2,1,1,2,1,4
"GSM795085","Yoshihara",2,1,1,2,1,1
"GSM795086","Yoshihara",1,3,3,1,3,3
"GSM795087","Yoshihara",1,2,2,1,2,2
"GSM795088","Yoshihara",2,1,3,2,3,3
"GSM795089","Yoshihara",2,2,2,2,2,2
"GSM795090","Yoshihara",2,1,1,2,3,3
"GSM795091","Yoshihara",1,3,4,1,2,3
"GSM795092","Yoshihara",1,3,4,1,3,3
"GSM795093","Yoshihara",1,1,1,2,2,2
"GSM795094","Yoshihara",2,1,1,2,1,3
"GSM795095","Yoshihara",1,3,4,1,3,3
"GSM795096","Yoshihara",1,3,4,1,3,3
"GSM795097","Yoshihara",1,3,3,1,3,3
"GSM795098","Yoshihara",1,3,4,1,2,4
"GSM795099","Yoshihara",1,3,4,1,3,4
"GSM795100","Yoshihara",1,3,4,1,2,4
"GSM795101","Yoshihara",1,3,4,1,2,4
"GSM795102","Yoshihara",2,1,1,2,1,1
"GSM795103","Yoshihara",1,1,1,2,3,3
"GSM795104","Yoshihara",2,1,1,2,1,1
"GSM795105","Yoshihara",2,1,1,2,1,4
"GSM795106","Yoshihara",1,3,4,1,3,4
"GSM795107","Yoshihara",1,3,3,1,3,3
"GSM795108","Yoshihara",1,3,4,1,2,4
"GSM795109","Yoshihara",1,3,4,1,3,3
"GSM795110","Yoshihara",1,3,3,1,3,3
"GSM795111","Yoshihara",1,2,2,1,2,2
"GSM795112","Yoshihara",1,2,2,1,2,2
"GSM795113","Yoshihara",1,3,4,1,2,3
"GSM795114","Yoshihara",1,2,2,1,2,2
"GSM795115","Yoshihara",1,3,4,1,3,3
"GSM795116","Yoshihara",1,3,4,1,3,3
"GSM795117","Yoshihara",1,2,4,1,2,4
"GSM795118","Yoshihara",1,3,4,1,3,3
"GSM795119","Yoshihara",1,3,3,1,3,3
"GSM795120","Yoshihara",1,3,3,1,3,3
"GSM795121","Yoshihara",1,3,3,1,3,3
"GSM795122","Yoshihara",1,3,4,1,2,4
"GSM795123","Yoshihara",1,3,3,1,3,3
"GSM795124","Yoshihara",1,3,4,1,3,3
"GSM249732","Tothill",1,2,2,1,2,2
"GSM249734","Tothill",2,1,1,2,3,4
"GSM249735","Tothill",2,1,3,2,3,1
"GSM249736","Tothill",1,2,2,1,2,2
"GSM249738","Tothill",1,2,2,1,2,2
"GSM249739","Tothill",2,1,1,2,1,2
"GSM249740","Tothill",2,1,1,2,1,2
"GSM249741","Tothill",2,1,3,2,1,2
"GSM249742","Tothill",2,1,1,2,1,2
"GSM249743","Tothill",2,1,1,2,1,1
"GSM249744","Tothill",1,2,2,1,2,2
"GSM249745","Tothill",2,1,1,2,3,1
"GSM249746","Tothill",1,3,4,1,3,4
"GSM249747","Tothill",2,1,3,2,1,1
"GSM249748","Tothill",2,1,1,2,1,1
"GSM249749","Tothill",1,3,3,2,3,3
"GSM249750","Tothill",2,1,1,2,1,1
"GSM249751","Tothill",2,1,3,2,3,1
"GSM249752","Tothill",2,1,1,1,2,2
"GSM249754","Tothill",1,2,4,1,2,2
"GSM249755","Tothill",1,2,2,1,2,2
"GSM249756","Tothill",1,3,3,1,2,3
"GSM249758","Tothill",1,3,4,1,3,3
"GSM249759","Tothill",2,1,1,2,1,1
"GSM249760","Tothill",1,3,3,1,3,3
"GSM249762","Tothill",2,1,3,2,3,1
"GSM249763","Tothill",1,3,3,2,3,4
"GSM249764","Tothill",2,1,1,2,1,1
"GSM249765","Tothill",1,3,3,2,3,3
"GSM249766","Tothill",1,3,4,1,3,4
"GSM249767","Tothill",2,1,3,2,3,4
"GSM249768","Tothill",2,1,1,2,1,4
"GSM249769","Tothill",1,2,2,1,2,2
"GSM249770","Tothill",1,3,4,1,3,4
"GSM249771","Tothill",2,1,1,2,1,1
"GSM249773","Tothill",1,3,3,1,3,4
"GSM249774","Tothill",1,3,4,1,2,3
"GSM249775","Tothill",1,3,4,1,3,4
"GSM249776","Tothill",1,2,2,1,2,4
"GSM249777","Tothill",1,2,2,1,2,2
"GSM249778","Tothill",1,3,4,1,3,3
"GSM249780","Tothill",2,1,1,2,3,1
"GSM249781","Tothill",1,3,4,1,3,3
"GSM249782","Tothill",2,1,1,2,1,1
"GSM249783","Tothill",1,3,4,1,3,4
"GSM249784","Tothill",2,1,1,2,1,4
"GSM249785","Tothill",1,2,2,1,2,2
"GSM249786","Tothill",1,3,4,1,2,4
"GSM249788","Tothill",1,3,4,1,3,4
"GSM249789","Tothill",1,2,2,1,2,2
"GSM249791","Tothill",1,3,4,1,3,4
"GSM249793","Tothill",1,3,3,2,3,3
"GSM249794","Tothill",1,3,4,1,3,4
"GSM249795","Tothill",2,1,1,2,3,1
"GSM249796","Tothill",1,3,4,1,2,4
"GSM249797","Tothill",2,1,1,2,1,1
"GSM249798","Tothill",1,2,2,1,2,2
"GSM249799","Tothill",1,2,2,1,2,2
"GSM249800","Tothill",1,3,3,1,3,3
"GSM249801","Tothill",2,1,3,1,2,3
"GSM249802","Tothill",1,3,4,1,3,3
"GSM249803","Tothill",2,1,1,2,1,2
"GSM249804","Tothill",1,3,4,1,3,3
"GSM249805","Tothill",2,1,3,2,3,1
"GSM249806","Tothill",2,1,1,2,1,1
"GSM249807","Tothill",2,3,3,2,3,3
"GSM249808","Tothill",1,3,3,2,3,3
"GSM249809","Tothill",2,1,1,2,1,1
"GSM249810","Tothill",2,1,1,2,1,1
"GSM249811","Tothill",2,3,3,2,3,3
"GSM249812","Tothill",1,2,2,1,2,2
"GSM249813","Tothill",2,1,3,2,3,3
"GSM249814","Tothill",2,1,1,2,1,1
"GSM249815","Tothill",2,1,3,2,3,1
"GSM249816","Tothill",2,1,1,2,1,2
"GSM249817","Tothill",2,1,1,2,1,1
"GSM249818","Tothill",2,1,1,2,1,2
"GSM249819","Tothill",1,3,4,1,2,3
"GSM249820","Tothill",2,3,3,2,3,3
