,Sample,T cells,CD8 T cells,Cytotoxic lymphocytes,NK cells,B lineage,Monocytic lineage,Myeloid dendritic cells,Neutrophils,Endothelial cells,Fibroblasts
1,GSM249714,0.86125738038744,0.986053897770195,NA,0.986437942085993,NA,NA,NA,0.889306708050025,NA,NA
2,GSM249715,0.84490848228615,0.959219446976487,NA,0.979446925310012,NA,NA,NA,0.926043134797494,NA,NA
3,GSM249716,0.865958439073069,0.958466056658152,NA,0.946075662015233,NA,NA,NA,0.767028887831169,NA,NA
4,GSM249717,0.907888378093329,0.983797682733021,NA,0.97454187969742,NA,NA,NA,0.899046017032453,NA,NA
5,GSM249718,0.759954605143719,0.887076631349017,NA,0.983697866869353,NA,NA,NA,0.643286946888681,NA,NA
6,GSM249719,0.759702938725124,0.949697973680047,NA,0.975885586087473,NA,NA,NA,0.612619337080313,NA,NA
7,GSM249720,0.795044544862052,0.94142211641748,NA,0.951632353862727,NA,NA,NA,0.779481760677263,NA,NA
8,GSM249721,0.774951279288981,0.960692958688943,NA,0.987215452797637,NA,NA,NA,0.777027196085315,NA,NA
9,GSM249722,0.954194642080568,0.987830399570655,NA,0.993838903358811,NA,NA,NA,0.927611930798357,NA,NA
10,GSM249723,0.942273533824002,0.986680364260068,NA,0.981828696620132,NA,NA,NA,0.872107570020107,NA,NA
11,GSM249724,0.925071006353783,0.960740976791103,NA,0.987471364082862,NA,NA,NA,0.754868617980344,NA,NA
12,GSM249725,0.868574992661968,0.985900168075817,NA,0.98433589534343,NA,NA,NA,0.839245353590746,NA,NA
13,GSM249726,0.859138465023688,0.974695730933714,NA,0.958628557885048,NA,NA,NA,0.916141075218078,NA,NA
14,GSM249727,0.843430539687323,0.994692941086841,NA,0.985892860443213,NA,NA,NA,0.808220198099812,NA,NA
15,GSM249728,0.834514085633165,0.97917503370678,NA,0.975319993646084,NA,NA,NA,0.789207917245331,NA,NA
16,GSM249729,0.73313463729556,0.897273968960322,NA,0.977276513339877,NA,NA,NA,0.595601947035696,NA,NA
17,GSM249730,0.820129685781272,0.985141699807702,NA,0.98783498895227,NA,NA,NA,0.881219346888173,NA,NA
18,GSM249731,0.920184475292197,0.972431545324889,NA,0.989302814727503,NA,NA,NA,0.897511452986603,NA,NA
19,GSM249732,0.663633051501806,0.96071097107481,NA,0.98881048770166,NA,NA,NA,0.892106257575723,NA,NA
20,GSM249733,0.935752924310506,0.642872580143175,NA,0.983184749848832,NA,NA,NA,0.915581834974711,NA,NA
21,GSM249734,0.869985330025069,0.900803600628572,NA,0.976737599203773,NA,NA,NA,0.780528095062674,NA,NA
22,GSM249735,0.558270253432855,0.907072442971833,NA,0.97145382345808,NA,NA,NA,0.912752249942244,NA,NA
23,GSM249736,0.766750825717626,0.978798791537245,NA,0.986742972031447,NA,NA,NA,0.33222641248486,NA,NA
24,GSM249737,0.800823103366234,0.940001672978654,NA,0.975958031813558,NA,NA,NA,0.876599745390917,NA,NA
25,GSM249738,0.840341958056263,0.906801805815592,NA,0.978639583274251,NA,NA,NA,0.864941270736266,NA,NA
26,GSM249739,0.788317405301452,0.981726662035107,NA,0.971569218393183,NA,NA,NA,0.913539254934257,NA,NA
27,GSM249740,0.818975239170877,0.981821537943644,NA,0.989034964205856,NA,NA,NA,0.918716463446184,NA,NA
28,GSM249741,0.829031007407602,0.966869161448479,NA,0.988280594582787,NA,NA,NA,0.895154488945581,NA,NA
29,GSM249742,0.90596993406453,0.983214020495818,NA,0.987145372133709,NA,NA,NA,0.91733252922166,NA,NA
30,GSM249743,0.777471316268404,0.973603367466356,NA,0.968278374209049,NA,NA,NA,0.855881944623314,NA,NA
31,GSM249744,0.855544351674226,0.961174392326126,NA,0.991848382448653,NA,NA,NA,0.899985233185511,NA,NA
32,GSM249745,0.719060099315394,0.902585217608587,NA,0.945172187906907,NA,NA,NA,0.782003644852104,NA,NA
33,GSM249746,0.804982908157398,0.969240037724828,NA,0.923300729254406,NA,NA,NA,0.855059889231822,NA,NA
34,GSM249747,0.604105234243981,0.892672226074649,NA,0.973869151354992,NA,NA,NA,0.851753208458937,NA,NA
35,GSM249748,0.693994206188212,0.923594853496629,NA,0.980091890027292,NA,NA,NA,0.874956850554653,NA,NA
36,GSM249749,0.825603171089646,0.97676484375084,NA,0.969426421442835,NA,NA,NA,0.885744014917653,NA,NA
37,GSM249750,0.27143630874662,0.682974460362977,NA,0.973263437283933,NA,NA,NA,0.904002701513679,NA,NA
38,GSM249751,0.668513388055521,0.920194240324598,NA,0.950089497036338,NA,NA,NA,0.868118416975466,NA,NA
39,GSM249752,0.777073570300682,0.995369274826754,NA,0.986968664291902,NA,NA,NA,0.894366520432944,NA,NA
40,GSM249753,0.749249374495638,0.89818367285505,NA,0.975986136691218,NA,NA,NA,0.810841344244347,NA,NA
41,GSM249754,0.938443580664033,0.944818368999484,NA,0.990658644329705,NA,NA,NA,0.795689748729323,NA,NA
42,GSM249755,0.931357520402495,0.957305692929274,NA,0.986173390041061,NA,NA,NA,0.905020269901423,NA,NA
43,GSM249756,0.699782958787506,0.895489946969228,NA,0.984132811432862,NA,NA,NA,0.841574080730389,NA,NA
44,GSM249757,0.768225580228618,0.976775940860473,NA,0.990141341625613,NA,NA,NA,0.865196512983671,NA,NA
45,GSM249758,0.410842280802723,0.756078201302726,NA,0.97854069035959,NA,NA,NA,0.869914072792813,NA,NA
46,GSM249759,0.634245038465357,0.609107521755239,NA,0.952748735462312,NA,NA,NA,0.804635408788248,NA,NA
47,GSM249760,0.786211574002083,0.991680216195656,NA,0.982654046467692,NA,NA,NA,0.674324782188776,NA,NA
48,GSM249761,0.798626880708361,0.938477152652644,NA,0.982023420823576,NA,NA,NA,0.838669937614251,NA,NA
49,GSM249762,0.0147951516537123,0.613902499256064,NA,0.965596247949409,NA,NA,NA,0.869192391315948,NA,NA
50,GSM249763,0.581226894631553,0.799492059380807,NA,0.973147970864292,NA,NA,NA,0.844985805236794,NA,NA
51,GSM249764,0.59622073588293,0.682600285731999,NA,0.980699386148112,NA,NA,NA,0.848473458704425,NA,NA
52,GSM249765,0.540349900004252,0.907750668480246,NA,0.990360732676874,NA,NA,NA,0.882196164920899,NA,NA
53,GSM249766,0.867720897535383,0.960592480918953,NA,0.974347974419496,NA,NA,NA,0.904393098419501,NA,NA
54,GSM249767,0.880555411158629,0.974657551024025,NA,0.983756590655731,NA,NA,NA,0.839316622117694,NA,NA
55,GSM249768,0.67622702161073,0.606958093628051,NA,0.958808119147426,NA,NA,NA,0.77090356605234,NA,NA
56,GSM249769,0.740071934873405,0.982750443388707,NA,0.987053032556771,NA,NA,NA,0.932921571556894,NA,NA
57,GSM249770,0.69213169913115,0.937883661791168,NA,0.965123957761999,NA,NA,NA,0.833229916191854,NA,NA
58,GSM249771,0.601807962899745,0.627294418193052,NA,0.949812588478975,NA,NA,NA,0.89238040925208,NA,NA
59,GSM249773,0.752515206455788,0.929385239937977,NA,0.970429035901681,NA,NA,NA,0.615860920727427,NA,NA
60,GSM249774,0.849787177566881,0.975161884515624,NA,0.986789911905392,NA,NA,NA,0.914046304633485,NA,NA
61,GSM249775,0.765559244977856,0.94241762580052,NA,0.94907372807112,NA,NA,NA,0.813063143475016,NA,NA
62,GSM249776,0.904143567479895,0.953373916876357,NA,0.985729305645268,NA,NA,NA,0.893125103561875,NA,NA
63,GSM249777,0.874479487481918,0.972870512646256,NA,0.981423446017485,NA,NA,NA,0.908371482355175,NA,NA
64,GSM249778,0.462512467858306,0.967410680636253,NA,0.986535892460978,NA,NA,NA,0.875912832800855,NA,NA
65,GSM249779,0.92099956392967,0.421664826383883,NA,0.97962225880534,NA,NA,NA,0.862803002060875,NA,NA
66,GSM249780,0.762525949437174,0.976597850767157,NA,0.991252980462407,NA,NA,NA,0.440373477841252,NA,NA
67,GSM249781,0.633013031323778,0.948739549097558,NA,0.976917205365701,NA,NA,NA,0.889229458593224,NA,NA
68,GSM249782,0.61008382916953,0.826323700280485,NA,0.967186228340559,NA,NA,NA,0.821816027082029,NA,NA
69,GSM249783,0.764888140791274,0.933102071927575,NA,0.97500113253294,NA,NA,NA,0.791359827661466,NA,NA
70,GSM249784,0.91991829750021,0.99379278255786,NA,0.991409305489819,NA,NA,NA,0.896282487682458,NA,NA
71,GSM249785,0.880805519557859,0.98216494566542,NA,0.992367357465758,NA,NA,NA,0.922147686526572,NA,NA
72,GSM249786,0.815495758006258,0.976225211649243,NA,0.983109142213005,NA,NA,NA,0.889857916968351,NA,NA
73,GSM249788,0.703989796415909,0.869041558581555,NA,0.971501787233517,NA,NA,NA,0.869326780223855,NA,NA
74,GSM249789,0.464952341440719,0.987924898882841,NA,0.988833678539085,NA,NA,NA,0.85416074309083,NA,NA
75,GSM249790,0.873022832202985,0.955050005141086,NA,0.968730079529233,NA,NA,NA,0.671074088989617,NA,NA
76,GSM249791,0.833244113582706,0.930667447468267,NA,0.972747315737504,NA,NA,NA,0.773283052308202,NA,NA
77,GSM249792,0.740927635043995,0.974500148458738,NA,0.962033157802817,NA,NA,NA,0.800930858140199,NA,NA
78,GSM249793,0.689927966737092,0.987581111135921,NA,0.947504914448873,NA,NA,NA,0.84267248198848,NA,NA
79,GSM249794,0.837975817483123,0.960842001521906,NA,0.979134677109861,NA,NA,NA,0.85407831060228,NA,NA
80,GSM249795,0.657704515438635,0.930636487457638,NA,0.864208320763344,NA,NA,NA,0.800339476158593,NA,NA
81,GSM249796,0.662143568062097,0.936048560110407,NA,0.973216925203807,NA,NA,NA,0.873994929898778,NA,NA
82,GSM249797,0.783448433266861,0.900778934018776,NA,0.975298866303651,NA,NA,NA,0.839418737683471,NA,NA
83,GSM249798,0.814199283369579,0.977841489578591,NA,0.988807947968843,NA,NA,NA,0.921010785888815,NA,NA
84,GSM249799,0.727291839308624,0.980750217881595,NA,0.959732071517926,NA,NA,NA,0.799837852779318,NA,NA
85,GSM249800,0.475853082228195,0.927682600994756,NA,0.979951334917045,NA,NA,NA,0.866557316502858,NA,NA
86,GSM249801,0.741218382161447,0.871414035100563,NA,0.994067597718359,NA,NA,NA,0.792434809911105,NA,NA
87,GSM249802,0.720206284053168,0.870721618373293,NA,0.922866354051807,NA,NA,NA,0.752078075740019,NA,NA
88,GSM249803,0.772556364250373,0.984012180361159,NA,0.983017416578447,NA,NA,NA,0.881078340574967,NA,NA
89,GSM249804,0.796495240286807,0.83655336913325,NA,0.943783184345173,NA,NA,NA,0.821158873874337,NA,NA
90,GSM249805,0.789118295928155,0.955642601814776,NA,0.986084742694596,NA,NA,NA,0.647301830578108,NA,NA
91,GSM249806,0.838439663302771,0.95469698074093,NA,0.982123716181211,NA,NA,NA,0.876645021084156,NA,NA
92,GSM249807,0.459668256453651,0.919943701598963,NA,0.977595332010792,NA,NA,NA,0.692748886513004,NA,NA
93,GSM249808,0.635170925457832,0.770325795842002,NA,0.957178510471557,NA,NA,NA,0.759285751700605,NA,NA
94,GSM249809,0.783729052119761,0.967882409612367,NA,0.982197161845392,NA,NA,NA,0.893762207674859,NA,NA
95,GSM249810,0.802407088156168,0.931373923027442,NA,0.98409850414576,NA,NA,NA,0.878848306529377,NA,NA
96,GSM249811,0.854011933763629,0.972951299553851,NA,0.985771210656302,NA,NA,NA,0.675598127167411,NA,NA
97,GSM249812,0.781475636908113,0.967227049038749,NA,0.9816016418518,NA,NA,NA,0.886514080623352,NA,NA
98,GSM249813,0.561075377177105,0.842833249880947,NA,0.975971402212088,NA,NA,NA,0.758230821745405,NA,NA
99,GSM249814,0.34927532632552,0.711404400348093,NA,0.939195372415413,NA,NA,NA,0.825507081953925,NA,NA
100,GSM249815,0.700260988625478,0.926379471992362,NA,0.968820481990425,NA,NA,NA,0.8787912448392,NA,NA
101,GSM249816,0.845245356390047,0.98174521850092,NA,0.986735281013856,NA,NA,NA,0.859713399734321,NA,NA
102,GSM249817,0.871942477393686,0.966705492219172,NA,0.977369225947958,NA,NA,NA,0.867618156060721,NA,NA
103,GSM249818,0.780448969886525,0.934418175891495,NA,0.984190850051707,NA,NA,NA,0.925612435776182,NA,NA
104,GSM249819,0.646838845474769,0.981316642392025,NA,0.987499348628768,NA,NA,NA,0.86604962458144,NA,NA
105,GSM249820,0.711540493471173,0.931295107022204,NA,0.972578543625713,NA,NA,NA,0.837347063495338,NA,NA
106,GSM249821,0.605034900328589,0.906953165368281,NA,0.985924409581452,NA,NA,NA,0.875209638533122,NA,NA
107,GSM249822,0.648387580011725,0.971682198491662,NA,0.985836082328272,NA,NA,NA,0.829678051061397,NA,NA
108,GSM249823,0.148070365141123,0.908912605291064,NA,0.911551440837793,NA,NA,NA,0.506594915243217,NA,NA
109,GSM249824,0.863095353331293,0.099538308283946,NA,0.993984032922884,NA,NA,NA,0.899154358101009,NA,NA
110,GSM249825,0.817323908456566,0.952383702065771,NA,0.977838427310168,NA,NA,NA,0.833051006719584,NA,NA
111,GSM249826,0.868833821810526,0.945503115720857,NA,0.982779196210428,NA,NA,NA,0.834330335399776,NA,NA
112,GSM249827,0.871949056355273,0.984498508482125,NA,0.98653855953518,NA,NA,NA,0.882426474499007,NA,NA
113,GSM249828,0.809384401384885,0.942897060887052,NA,0.981693255840533,NA,NA,NA,0.691848212439043,NA,NA
114,GSM249829,0.484234096399604,0.923761437878288,NA,0.991744243868786,NA,NA,NA,0.874344839060512,NA,NA
115,GSM249830,0.812548037465439,0.917000334670897,NA,0.976830914633475,NA,NA,NA,0.882590128599074,NA,NA
116,GSM249831,0.787848723209655,0.919701601732456,NA,0.968909499667233,NA,NA,NA,0.921001898289123,NA,NA
117,GSM249832,0.660429373419034,0.944642455403619,NA,0.960350005992716,NA,NA,NA,0.755485960944566,NA,NA
118,GSM249833,0.786684142638967,0.958490274040756,NA,0.981971951328126,NA,NA,NA,0.86724555079247,NA,NA
119,GSM249834,0.74679830247752,0.921651052630922,NA,0.960208574735331,NA,NA,NA,0.848723548639412,NA,NA
120,GSM249835,0.813623968188446,0.95443945271636,NA,0.97658852523841,NA,NA,NA,0.911425896320739,NA,NA
121,GSM249836,0.86202374391817,0.955561175262046,NA,0.991864007800773,NA,NA,NA,0.897883707831948,NA,NA
122,GSM249837,0.78145606797069,0.984963271858957,NA,0.990125331193807,NA,NA,NA,0.787412855859158,NA,NA
123,GSM249838,0.818362647029433,0.799944764764454,NA,0.987370813465116,NA,NA,NA,0.873546386914248,NA,NA
124,GSM249839,0.841904581538605,0.973137350552694,NA,0.990570742227194,NA,NA,NA,0.908379492435113,NA,NA
125,GSM249840,0.0789479239704838,0.269060264299068,NA,0.966914747545646,NA,NA,NA,0.81897069547241,NA,NA
126,GSM249841,0.643366318097249,0.969736829546798,NA,0.982968194343321,NA,NA,NA,0.912721042054443,NA,NA
127,GSM249842,0.203886611784219,0.421617420321293,NA,0.978481653136474,NA,NA,NA,0.850243262650329,NA,NA
128,GSM249843,0.319553350194826,0.898898271286249,NA,0.968276538040988,NA,NA,NA,0.554516485360443,NA,NA
129,GSM249844,0.725565202043203,0.931030095591656,NA,0.966235674720607,NA,NA,NA,0.889602840361174,NA,NA
130,GSM249845,0.722459932428011,0.973519255853004,NA,0.979124101118269,NA,NA,NA,0.903130123720671,NA,NA
131,GSM249846,0.280551038403373,0.23440034120849,NA,0.979565375754729,NA,NA,NA,0.895939072132232,NA,NA
132,GSM249847,0.794788268045018,0.91294592372963,NA,0.977522363253941,NA,NA,NA,0.634087502580409,NA,NA
133,GSM249848,0.59954629157109,0.819776141769261,NA,0.93236911550719,NA,NA,NA,0.814840814149829,NA,NA
134,GSM249849,0.559682487286118,0.651518485782147,NA,0.991309842565567,NA,NA,NA,0.913398933407003,NA,NA
135,GSM249850,0.863666899863646,0.975445197188292,NA,0.984971248045372,NA,NA,NA,0.386125363625471,NA,NA
136,GSM249851,0.741429908175414,0.68677744118412,NA,0.983229836385302,NA,NA,NA,0.92280905151679,NA,NA
137,GSM249852,0.334673173081642,0.359378316596707,NA,0.936510803895719,NA,NA,NA,0.766537051415212,NA,NA
138,GSM249853,0.146244341062932,0.35458705848569,NA,0.98148064712978,NA,NA,NA,0.392454589040909,NA,NA
139,GSM249854,0.56264087196232,0.928450987107584,NA,0.992688347575147,NA,NA,NA,0.6079872998559,NA,NA
140,GSM249855,0.919917518219807,0.996638128761192,NA,0.977429366760534,NA,NA,NA,0.848377460904775,NA,NA
141,GSM249856,0.854264631933789,0.00959610020955668,NA,0.984586463848254,NA,NA,NA,0.863868951595957,NA,NA
142,GSM249857,0.898375179718119,0.941418574910508,NA,0.980567206351718,NA,NA,NA,0.899419864305785,NA,NA
