,Sample,T cells,CD8 T cells,Cytotoxic lymphocytes,NK cells,B lineage,Monocytic lineage,Myeloid dendritic cells,Neutrophils,Endothelial cells,Fibroblasts
143,GSM249858,0.567912836369221,0.861645308449003,NA,0.98640306349078,NA,NA,NA,0.870728819465422,NA,NA
144,GSM249859,0.723055058312953,0.953210202797947,NA,0.986686775169648,NA,NA,NA,0.874610139485678,NA,NA
145,GSM249860,0.658625682587176,0.897465404860465,NA,0.98051673228201,NA,NA,NA,0.823987467528721,NA,NA
146,GSM249861,0.86326750520983,0.967586870964974,NA,0.960074428828039,NA,NA,NA,0.86441940522456,NA,NA
147,GSM249862,0.546232601459908,0.931663205833032,NA,0.968458753167968,NA,NA,NA,0.877222453563358,NA,NA
148,GSM249863,0.704412303995487,0.886962440702868,NA,0.980600484094432,NA,NA,NA,0.912074004646287,NA,NA
149,GSM249864,0.811052581746208,0.947455367342971,NA,0.971462333269465,NA,NA,NA,0.879975641070206,NA,NA
150,GSM249865,0.675609412910716,0.858155544974929,NA,0.955838715447136,NA,NA,NA,0.852518712578044,NA,NA
151,GSM249866,0.87333904209659,0.927374876672497,NA,0.96413414252023,NA,NA,NA,0.895093115758826,NA,NA
152,GSM249867,0.538875019324606,0.879927253574373,NA,0.979187868588123,NA,NA,NA,0.725571630316812,NA,NA
153,GSM249868,0.825539620525647,0.132213930903542,NA,0.982229839627403,NA,NA,NA,0.914939953350809,NA,NA
154,GSM249869,0.897776943747796,0.993656652993815,NA,0.986161934196675,NA,NA,NA,0.852191253256056,NA,NA
155,GSM249870,0.916949776615042,0.890936654308977,NA,0.976879320615957,NA,NA,NA,0.876858930136899,NA,NA
156,GSM249871,0.490160461555236,0.830663890655573,NA,0.96649965287357,NA,NA,NA,0.926563774841271,NA,NA
157,GSM249872,0.539471136269244,0.947101235077793,NA,0.987478193380282,NA,NA,NA,0.832333398947313,NA,NA
158,GSM249873,0.84796360199038,0.929397523815048,NA,0.949855064437851,NA,NA,NA,0.850010736812419,NA,NA
159,GSM249874,0.456783176758314,0.57815276998903,NA,0.927711829733569,NA,NA,NA,0.777899956369448,NA,NA
160,GSM249875,0.852829655487761,0.951118490107052,NA,0.980648418886438,NA,NA,NA,0.907202742068987,NA,NA
161,GSM249876,0.512921213434712,0.81219558150301,NA,0.967873497121496,NA,NA,NA,0.758073399583694,NA,NA
162,GSM249877,0.495791949461856,0.881203655177625,NA,0.973457381430313,NA,NA,NA,0.831426188155108,NA,NA
163,GSM249878,0.933351991211966,0.979648540054462,NA,0.987617996176319,NA,NA,NA,0.943422926943931,NA,NA
164,GSM249879,0.745020232647941,0.953450683874388,NA,0.977631822079721,NA,NA,NA,0.854115743287778,NA,NA
165,GSM249880,0.792591124684084,0.976482598364182,NA,0.952069201912735,NA,NA,NA,0.779007522755898,NA,NA
166,GSM249881,0.816046810628702,0.959413536654566,NA,0.98226014691494,NA,NA,NA,0.932359314282335,NA,NA
167,GSM249882,0.866281826417854,0.9684259789749,NA,0.989210661169582,NA,NA,NA,0.806939877597142,NA,NA
168,GSM249883,0.688227914051748,0.955013654371357,NA,0.967643068598394,NA,NA,NA,0.822851505769351,NA,NA
169,GSM249884,0.60012880302364,0.952770050096523,NA,0.954713673448595,NA,NA,NA,0.849607500992786,NA,NA
170,GSM249885,0.76287925988654,0.94361890695745,NA,0.974420844586206,NA,NA,NA,0.840359522781808,NA,NA
171,GSM249886,0.811321833101305,0.926935934131915,NA,0.985981369735311,NA,NA,NA,0.88612275654623,NA,NA
172,GSM249887,0.684773900810359,0.912947523361105,NA,0.980413863929181,NA,NA,NA,0.863537477753848,NA,NA
173,GSM249888,0.367393471797342,0.869041558581555,NA,0.988772026256927,NA,NA,NA,0.836060714384263,NA,NA
174,GSM249889,0.60871032635076,0.712713488519283,NA,0.978094674597415,NA,NA,NA,0.841794961868311,NA,NA
175,GSM249890,0.567519150558832,0.93122692170113,NA,0.978375400845355,NA,NA,NA,0.878959042444488,NA,NA
176,GSM249891,0.651309755754848,0.911411475285517,NA,0.961323278740428,NA,NA,NA,0.788431282701408,NA,NA
177,GSM249892,0.913899795097034,0.401932677664069,NA,0.649025572842228,NA,NA,NA,0.883867299172364,NA,NA
178,GSM249893,0.372247041347312,0.798584804962673,NA,0.939133497940671,NA,NA,NA,0.682990147479632,NA,NA
179,GSM249894,0.815045510658891,0.928296432083647,NA,0.983573110926838,NA,NA,NA,0.908861382242939,NA,NA
180,GSM249895,0.744023296479159,0.98370635215992,NA,0.978775549049273,NA,NA,NA,0.739344355723632,NA,NA
181,GSM249896,0.720927583407302,0.919669982742393,NA,0.971584305548647,NA,NA,NA,0.871065766586102,NA,NA
182,GSM249897,0.896330325912182,0.965227144803274,NA,0.981881324348062,NA,NA,NA,0.871643138586502,NA,NA
183,GSM249898,0.748857726516297,0.978988135044583,NA,0.97569320202687,NA,NA,NA,0.95312073689104,NA,NA
184,GSM249899,0.715623388506808,0.962363613127585,NA,0.984614527939365,NA,NA,NA,0.816195170538815,NA,NA
185,GSM249900,0.455643271861146,0.810714678124056,NA,0.98023836507771,NA,NA,NA,0.901531657158444,NA,NA
186,GSM249901,0.624570807513441,0.845191530792448,NA,0.906481553435134,NA,NA,NA,0.785993492858837,NA,NA
187,GSM249902,0.865944292765122,0.959166382922404,NA,0.98200088900324,NA,NA,NA,0.869037829510042,NA,NA
188,GSM249903,0.720818433800439,0.972710875002435,NA,0.979247079534687,NA,NA,NA,0.899586703240638,NA,NA
189,GSM249904,0.705078222102473,0.954677730911981,NA,0.973371578669148,NA,NA,NA,0.89939978886896,NA,NA
190,GSM249905,0.583969394200097,0.938097190008249,NA,0.978844911733229,NA,NA,NA,0.904882661575651,NA,NA
191,GSM249906,0.42784144661425,0.8926031877367,NA,0.97024400413907,NA,NA,NA,0.79749005834679,NA,NA
192,GSM249907,0.925033460435013,0.984149813526707,NA,0.991055875787458,NA,NA,NA,0.93877479051462,NA,NA
193,GSM249908,0.841249341732307,0.957274492667117,NA,0.966361019071784,NA,NA,NA,0.846936784311659,NA,NA
194,GSM249909,0.689556723820009,0.920702485771492,NA,0.987232196915394,NA,NA,NA,0.876920792194471,NA,NA
195,GSM249910,0.863458993460888,0.951977686345811,NA,0.973354203462442,NA,NA,NA,0.787860198316151,NA,NA
196,GSM249911,0.698291425414256,0.877446011516738,NA,0.955785907376718,NA,NA,NA,0.875918415254501,NA,NA
197,GSM249912,0.765911397548154,0.95971464367554,NA,0.980467010080431,NA,NA,NA,0.814865772885793,NA,NA
198,GSM249913,0.877580289159383,0.931954199910713,NA,0.987187971361537,NA,NA,NA,0.880253155935374,NA,NA
199,GSM249914,0.586584726147383,0.668491779279172,NA,0.972513974986601,NA,NA,NA,0.85799256300715,NA,NA
200,GSM249915,0.677397512266864,0.986649610930225,NA,0.989319597200839,NA,NA,NA,0.892773262945246,NA,NA
201,GSM249916,0.939150363169089,0.973797327578036,NA,0.990874747957444,NA,NA,NA,0.893041886028592,NA,NA
202,GSM249917,0.752899397903096,0.946391695966522,NA,0.981104361059841,NA,NA,NA,0.867076440519432,NA,NA
203,GSM249918,0.904319004604136,0.00065417649577395,NA,0.98775861261227,NA,NA,NA,0.803171652287791,NA,NA
204,GSM249919,0.716029148449757,0.926563911686207,NA,0.968420679364488,NA,NA,NA,0.781471085474316,NA,NA
205,GSM249920,0.957770861252044,0.974256159902596,NA,0.993911759968335,NA,NA,NA,0.963231903598964,NA,NA
206,GSM249921,0.693452894589239,0.93274785811297,NA,0.961629583379317,NA,NA,NA,0.845641186945129,NA,NA
207,GSM249922,0.845799726355306,0.000950344992058797,NA,0.985841981992565,NA,NA,NA,0.921434501998725,NA,NA
208,GSM249923,0.839964545867002,0.960385718716677,NA,0.99171581792637,NA,NA,NA,0.702463391483417,NA,NA
209,GSM249924,0.630934579439225,0.966468910390373,NA,0.967371278931834,NA,NA,NA,0.889404869458859,NA,NA
210,GSM249925,0.561963871328166,0.872329731800133,NA,0.98256707052737,NA,NA,NA,0.934252079616332,NA,NA
211,GSM249926,0.719874835423824,0.821989704298184,NA,0.966711947788683,NA,NA,NA,0.835082996249783,NA,NA
212,GSM249927,0.798194697489018,0.980935463396256,NA,0.985682166463497,NA,NA,NA,0.387295351860275,NA,NA
213,GSM249928,0.806878760456778,0.966549427823976,NA,0.976210238304203,NA,NA,NA,0.907421838655378,NA,NA
214,GSM249929,0.722105777771697,0.956687459820066,NA,0.980080995345076,NA,NA,NA,0.85784417543892,NA,NA
215,GSM249930,0.81138008860935,0.92864106930284,NA,0.97749294127698,NA,NA,NA,0.840255432493728,NA,NA
216,GSM249931,0.780126374116386,0.865126487475261,NA,0.982450654857335,NA,NA,NA,0.84967456764895,NA,NA
217,GSM249932,0.765496549860015,0.992942545618012,NA,0.993079501670601,NA,NA,NA,0.897679549967548,NA,NA
218,GSM249933,0.60936156163742,0.759205656113712,NA,0.961098310939447,NA,NA,NA,0.697715855998498,NA,NA
219,GSM249934,0.919780145506851,0.94942425564193,NA,0.985755735192895,NA,NA,NA,0.85873249163697,NA,NA
220,GSM249935,0.757119663342206,0.879731118849394,NA,0.989688490952017,NA,NA,NA,0.863524062522604,NA,NA
221,GSM249936,0.839613357015469,0.963601957457888,NA,0.984076342523193,NA,NA,NA,0.841465094728421,NA,NA
222,GSM249937,0.914083983141229,0.985282601760195,NA,0.990824284485424,NA,NA,NA,0.907468484509957,NA,NA
223,GSM249938,0.332358144129002,0.917357838703913,NA,0.965232423004018,NA,NA,NA,0.853547767591945,NA,NA
224,GSM249939,0.867894636173492,0.955150325140423,NA,0.976662117273092,NA,NA,NA,0.84014395937397,NA,NA
225,GSM249940,0.900108055190723,0.990700400321322,NA,0.993637238166585,NA,NA,NA,0.923114398123161,NA,NA
226,GSM249941,0.807261594839589,0.951210473823013,NA,0.988119540320657,NA,NA,NA,0.930104632048308,NA,NA
227,GSM249942,0.811943437983014,0.954030024328413,NA,0.98221470263285,NA,NA,NA,0.9401012071233,NA,NA
228,GSM249943,0.785987272066394,0.982568585441521,NA,0.978041990157875,NA,NA,NA,0.860721630525914,NA,NA
229,GSM249944,0.598492014708445,0.959031703238142,NA,0.991975582214868,NA,NA,NA,0.766296733233111,NA,NA
230,GSM249945,0.615036507288174,0.708136779035669,NA,0.938655469269075,NA,NA,NA,0.796903573153385,NA,NA
231,GSM249946,0.699108275776543,0.973714348221849,NA,0.976222301649616,NA,NA,NA,0.804494035947381,NA,NA
232,GSM249947,0.309388406809412,0.782862457424136,NA,0.973572384636155,NA,NA,NA,0.898475574995831,NA,NA
233,GSM249948,0.0358670404150769,0.796051459353752,NA,0.938729287170969,NA,NA,NA,0.834299077853908,NA,NA
234,GSM249949,0.285207758468717,0.51702281262957,NA,0.966130813773634,NA,NA,NA,0.843553798398564,NA,NA
235,GSM249950,0.826771619782604,0.951090867986622,NA,0.9881313152052,NA,NA,NA,0.876151126784993,NA,NA
236,GSM249951,0.77563070367831,0.968610463948409,NA,0.989195069574562,NA,NA,NA,0.853529673333933,NA,NA
237,GSM249953,0.875339611723291,0.953879877889145,NA,0.973338875532506,NA,NA,NA,0.900024868828494,NA,NA
238,GSM249954,0.863766480646488,0.985769484836441,NA,0.981495696796628,NA,NA,NA,0.920418253651022,NA,NA
239,GSM249955,0.737430094594816,0.974270672750419,NA,0.971329101269554,NA,NA,NA,0.814356305366057,NA,NA
240,GSM249956,0.755908281673432,0.856143685978543,NA,0.972568875974014,NA,NA,NA,0.841355352915428,NA,NA
241,GSM249957,0.90177843019944,0.9527093202095,NA,0.979062228342063,NA,NA,NA,0.81627668542555,NA,NA
242,GSM249958,0.856267519719827,0.956900498871539,NA,0.9825557069521,NA,NA,NA,0.850727955718179,NA,NA
243,GSM249959,0.858449363044333,0.304748612278552,NA,0.970365389301201,NA,NA,NA,0.81557984913782,NA,NA
244,GSM249960,0.68133575843902,0.968160565946583,NA,0.975588149431246,NA,NA,NA,0.740666166752376,NA,NA
245,GSM249961,0.780097691519791,0.929458918566407,NA,0.980822729523991,NA,NA,NA,0.85133189623975,NA,NA
246,GSM249962,0.595744985475619,0.949844308387121,NA,0.966751376846988,NA,NA,NA,0.819727515302985,NA,NA
247,GSM249963,0.136974200297623,0.51120940221892,NA,0.960107673894278,NA,NA,NA,0.852769480148,NA,NA
248,GSM249964,0.255076314365256,0.791687839160925,NA,0.816543416417693,NA,NA,NA,0.868548070293103,NA,NA
249,GSM249965,0.453994814091684,0.813330688688816,NA,0.959568565836923,NA,NA,NA,0.911621013308299,NA,NA
250,GSM249966,0.897738018983457,0.983755143820818,NA,0.978631667418283,NA,NA,NA,0.831581975691023,NA,NA
251,GSM249967,0.903042995389632,0.994585753474286,NA,0.983447476002814,NA,NA,NA,0.865797176094462,NA,NA
252,GSM249968,0.690479082299694,0.926461175957562,NA,0.965593476384492,NA,NA,NA,0.854862597822792,NA,NA
253,GSM249969,0.699893770985687,0.989919449545445,NA,0.988008379079972,NA,NA,NA,0.920951425301062,NA,NA
254,GSM249970,0.687917875298377,0.973678630428037,NA,0.988042213517042,NA,NA,NA,0.91816797590003,NA,NA
255,GSM249971,0.79922071590851,0.82727274096976,NA,0.963109080696244,NA,NA,NA,0.892372119928567,NA,NA
256,GSM249972,0.816020338955571,0.977710527176409,NA,0.99127308235988,NA,NA,NA,0.902882018993972,NA,NA
257,GSM249973,0.668081918839959,0.981117328496011,NA,0.960087729555643,NA,NA,NA,0.821832271410857,NA,NA
258,GSM249974,0.925841950868156,0.678490205096813,NA,0.989609892992262,NA,NA,NA,0.711606940136097,NA,NA
259,GSM249975,0.732591736650495,0.983091510516223,NA,0.973563381671373,NA,NA,NA,0.816846658828095,NA,NA
260,GSM249976,0.959236151020063,0.844367840494556,NA,0.988672037591591,NA,NA,NA,0.807678248700989,NA,NA
261,GSM249977,0.82778654416898,0.947323060285332,NA,0.949278503959866,NA,NA,NA,0.801862025432626,NA,NA
262,GSM249978,0.25450191661872,0.223396028031594,NA,0.984812767899159,NA,NA,NA,0.780572997487168,NA,NA
263,GSM249979,0.807886377879126,0.978682946060038,NA,0.986298493808653,NA,NA,NA,0.887126866315905,NA,NA
264,GSM249980,0.864990930648821,0.956046993577488,NA,0.98336378601698,NA,NA,NA,0.9294429029955,NA,NA
265,GSM249981,0.722307760761104,0.974758265455731,NA,0.975432824305783,NA,NA,NA,0.888528409094496,NA,NA
266,GSM249982,0.881940242963547,0.978382895808706,NA,0.996306794416016,NA,NA,NA,0.876995711268851,NA,NA
267,GSM249983,0.853292586223967,0.967892585850951,NA,0.960066081434297,NA,NA,NA,0.884158170642566,NA,NA
268,GSM249984,0.746184899944755,0.838587937976595,NA,0.972614987117742,NA,NA,NA,0.873136018086586,NA,NA
269,GSM249985,0.885256721367936,0.987277398465504,NA,0.988611601319059,NA,NA,NA,0.311764681414486,NA,NA
270,GSM249986,0.831199115079785,0.91772491628422,NA,0.987066980567844,NA,NA,NA,0.848760981378852,NA,NA
271,GSM249987,0.928344377357822,0.988651646405385,NA,0.989500799737322,NA,NA,NA,0.79705070186287,NA,NA
272,GSM249988,0.797815097975698,0.973803465474445,NA,0.984558238119219,NA,NA,NA,0.825430172213603,NA,NA
273,GSM249989,0.782310237327018,0.919775342798943,NA,0.968001857220921,NA,NA,NA,0.88648506417448,NA,NA
274,GSM249990,0.879227058173641,0.990411900778845,NA,0.98691849914255,NA,NA,NA,0.881022601814201,NA,NA
275,GSM249991,0.773445458080825,0.960648327668805,NA,0.970178488003675,NA,NA,NA,0.891708749845881,NA,NA
276,GSM249992,0.887880437839895,0.970250841930018,NA,0.993627621721332,NA,NA,NA,0.733557627221201,NA,NA
277,GSM249993,0.60829019653856,0.912646406588563,NA,0.983586013879061,NA,NA,NA,0.829187013021762,NA,NA
278,GSM249994,0.381719333760262,0.683370018480156,NA,0.978306468890127,NA,NA,NA,0.731446615739662,NA,NA
279,GSM249995,0.778747448700614,0.97148252047625,NA,0.978536483525635,NA,NA,NA,0.683220710413861,NA,NA
280,GSM249996,0.741231940585773,0.971456160065024,NA,0.955509715599835,NA,NA,NA,0.778160129351959,NA,NA
281,GSM249997,0.815748518915599,0.943904710932335,NA,0.987909665425369,NA,NA,NA,0.940035048553341,NA,NA
282,GSM249998,0.715237497187881,0.915316066892328,NA,0.927458876333355,NA,NA,NA,0.851296017363157,NA,NA
283,GSM249999,0.907278280933281,0.993801447091381,NA,0.989656373645756,NA,NA,NA,0.919048310925302,NA,NA
284,GSM250000,0.705555388822547,0.798496784166495,NA,0.970263564011137,NA,NA,NA,0.747843896976426,NA,NA
285,GSM250001,0.74692479823058,0.797128090926145,NA,0.98853906298365,NA,NA,NA,0.876778595927899,NA,NA
